"0","df.castle<-read.csv('data/rebrickable_parts_6075-2-castle.csv')"
"0","str(df.castle)"
"1","'data.frame':	"
"1","88"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Part    "
"1",":"
"1"," Factor w/ 60 levels ""3002a"",""3003"",..: "
"1","3 2 22 56 46 11 10 8 16 35"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Color   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Quantity"
"1",":"
"1"," int  "
"1","9 3 2 2 1 6 6 9 9 24"
"1"," ..."
"1","
"
